,Region,FSL IEEE,SPM IEEE,AFNI IEEE,FSL MCA1,FSL MCA2,FSL MCA3,SPM MCA1,SPM MCA2,SPM MCA3,AFNI MCA1,AFNI MCA2,AFNI MCA3
1,L_V1_ROI,1,0,1,1,1,1,0,0,0,1,1,1
2,R_V1_ROI,1,0,1,1,1,1,0,0,0,1,1,1
3,L_MST_ROI,0,0,0,0,0,0,0,0,0,0,0,0
4,R_MST_ROI,0,0,0,0,0,0,0,0,0,0,0,0
5,L_V6_ROI,0,0,0,0,0,0,0,0,0,0,0,0
6,R_V6_ROI,0,0,0,0,0,0,0,0,0,1,0,0
7,L_V2_ROI,1,0,1,1,1,1,0,0,0,1,1,1
8,R_V2_ROI,1,0,1,1,1,1,0,0,0,1,1,1
9,L_V3_ROI,1,0,1,1,1,1,0,0,0,1,1,1
10,R_V3_ROI,1,0,1,0,1,1,0,0,0,1,1,1
11,L_V4_ROI,1,0,1,1,1,1,0,0,0,1,1,1
12,R_V4_ROI,1,0,1,0,1,1,0,0,0,1,1,1
13,L_V8_ROI,1,0,0,1,1,1,0,0,0,0,0,0
14,R_V8_ROI,1,0,0,0,1,1,0,0,0,0,0,0
15,L_4_ROI,0,1,1,0,0,0,1,1,0,1,1,1
16,R_4_ROI,0,0,1,0,0,0,0,0,0,1,1,1
17,L_3b_ROI,0,1,1,0,0,0,1,1,0,1,1,1
18,R_3b_ROI,0,0,1,0,0,0,0,0,0,1,1,1
19,L_FEF_ROI,0,0,1,0,0,0,0,0,0,1,1,1
20,R_FEF_ROI,0,1,1,0,0,0,1,1,1,1,1,1
21,L_PEF_ROI,0,0,1,0,0,0,0,0,0,1,1,1
22,R_PEF_ROI,0,0,0,0,0,0,0,0,0,0,0,0
23,L_55b_ROI,0,0,1,0,0,0,0,0,0,1,1,1
24,R_55b_ROI,0,1,1,0,0,0,0,0,0,1,0,0
25,L_V3A_ROI,0,0,1,0,0,0,0,0,0,1,1,1
26,R_V3A_ROI,0,0,1,0,0,0,0,0,0,1,1,1
27,L_RSC_ROI,1,0,1,1,1,1,0,0,0,1,1,1
28,R_RSC_ROI,1,0,1,1,1,1,0,0,0,1,1,1
29,L_POS2_ROI,0,1,1,0,0,0,1,1,1,1,1,1
30,R_POS2_ROI,1,1,1,1,1,1,1,1,1,1,1,1
31,L_V7_ROI,0,0,1,0,0,0,0,0,0,1,1,1
32,R_V7_ROI,0,0,1,0,0,0,0,0,0,1,1,1
33,L_IPS1_ROI,0,0,0,0,0,0,0,0,0,0,0,0
34,R_IPS1_ROI,0,0,0,0,0,0,0,0,0,0,0,0
35,L_FFC_ROI,0,0,0,0,0,0,0,0,0,0,0,0
36,R_FFC_ROI,1,0,0,0,1,1,0,0,0,0,0,0
37,L_V3B_ROI,0,0,0,0,0,0,0,0,0,0,0,1
38,R_V3B_ROI,0,0,1,0,0,0,0,0,0,1,1,1
39,L_LO1_ROI,0,0,0,0,0,0,0,0,0,0,0,0
40,R_LO1_ROI,0,0,1,0,0,0,0,0,0,1,1,0
41,L_LO2_ROI,0,0,0,0,0,0,0,0,0,0,0,0
42,R_LO2_ROI,0,0,0,0,0,0,0,0,0,0,1,1
43,L_PIT_ROI,0,0,0,0,0,0,0,0,0,0,0,0
44,R_PIT_ROI,0,0,0,0,0,0,0,0,0,0,0,0
45,L_MT_ROI,0,0,0,0,0,0,0,0,0,0,0,0
46,R_MT_ROI,0,0,0,0,0,0,0,0,0,0,0,0
47,L_A1_ROI,0,0,0,0,0,0,0,0,0,0,0,0
48,R_A1_ROI,0,0,0,0,0,0,0,0,0,0,0,0
49,L_PSL_ROI,0,1,1,0,0,0,1,1,1,1,1,1
50,R_PSL_ROI,0,0,0,0,0,0,0,0,0,0,1,0
51,L_SFL_ROI,0,1,1,0,0,0,1,1,1,1,1,1
52,R_SFL_ROI,1,0,1,1,1,1,1,1,0,1,1,1
53,L_PCV_ROI,1,1,1,1,1,1,1,1,1,1,1,1
54,R_PCV_ROI,1,1,1,1,1,1,1,1,1,1,1,1
55,L_STV_ROI,0,0,0,0,0,0,0,0,0,0,0,0
56,R_STV_ROI,0,0,0,0,0,0,0,0,0,0,0,0
57,L_7Pm_ROI,1,1,1,1,1,1,1,1,1,1,1,1
58,R_7Pm_ROI,1,1,1,1,1,1,1,1,1,1,1,1
59,L_7m_ROI,1,1,1,1,1,1,1,1,1,1,1,1
60,R_7m_ROI,1,1,1,1,1,1,1,1,1,1,1,1
61,L_POS1_ROI,0,0,1,0,0,0,0,0,0,1,1,1
62,R_POS1_ROI,0,0,1,0,0,0,0,0,0,1,1,1
63,L_23d_ROI,0,0,1,0,0,0,0,0,0,1,1,1
64,R_23d_ROI,0,0,1,0,0,0,0,0,0,1,0,1
65,L_v23ab_ROI,1,0,1,1,0,0,0,0,0,1,1,1
66,R_v23ab_ROI,1,0,1,1,1,1,0,0,0,1,1,1
67,L_d23ab_ROI,0,0,1,0,0,0,0,0,0,1,1,1
68,R_d23ab_ROI,1,0,1,1,1,1,0,0,0,1,1,1
69,L_31pv_ROI,0,0,1,0,0,0,0,0,0,1,1,1
70,R_31pv_ROI,1,1,1,1,1,1,1,1,1,1,1,1
71,L_5m_ROI,0,0,1,0,0,0,0,0,0,1,1,1
72,R_5m_ROI,0,0,1,0,0,0,0,0,0,1,1,1
73,L_5mv_ROI,0,0,0,0,0,0,0,0,0,0,0,0
74,R_5mv_ROI,0,0,0,0,0,0,0,0,0,0,0,0
75,L_23c_ROI,0,0,1,0,0,0,0,0,0,1,1,0
76,R_23c_ROI,0,1,1,0,0,0,1,1,1,0,0,0
77,L_5L_ROI,0,1,1,0,0,0,1,1,0,1,1,1
78,R_5L_ROI,0,0,1,0,0,0,0,0,0,1,0,1
79,L_24dd_ROI,0,1,1,0,0,0,1,1,1,1,1,1
80,R_24dd_ROI,0,1,1,0,0,0,1,1,1,1,1,1
81,L_24dv_ROI,0,0,1,0,0,0,0,0,0,1,1,1
82,R_24dv_ROI,0,1,1,0,0,0,1,1,1,1,1,1
83,L_7AL_ROI,0,0,0,0,0,0,0,0,0,0,0,0
84,R_7AL_ROI,0,1,0,0,0,0,1,1,1,0,0,0
85,L_SCEF_ROI,1,1,1,1,1,1,1,1,1,1,1,1
86,R_SCEF_ROI,1,1,1,1,1,1,1,1,1,1,1,1
87,L_6ma_ROI,1,1,1,1,1,1,1,1,1,1,1,1
88,R_6ma_ROI,1,1,1,1,1,1,1,1,1,1,1,1
89,L_7Am_ROI,0,0,0,0,0,0,0,0,0,0,0,1
90,R_7Am_ROI,1,1,1,1,1,1,1,1,1,1,1,1
91,L_7PL_ROI,0,0,0,0,0,0,0,0,0,0,0,1
92,R_7PL_ROI,0,0,0,0,0,0,0,0,0,0,0,1
93,L_7PC_ROI,0,1,0,0,0,0,1,1,0,0,0,0
94,R_7PC_ROI,0,0,0,0,0,0,0,0,0,0,0,0
95,L_LIPv_ROI,0,0,0,0,0,0,0,0,0,0,0,0
96,R_LIPv_ROI,0,0,0,0,0,0,0,0,0,0,0,0
97,L_VIP_ROI,0,0,0,0,0,0,0,0,0,0,0,0
98,R_VIP_ROI,0,0,0,0,0,0,0,0,0,0,0,0
99,L_MIP_ROI,0,0,0,0,0,0,0,0,0,0,0,0
100,R_MIP_ROI,0,0,0,0,0,0,0,0,0,0,0,0
101,L_1_ROI,0,1,1,0,0,0,1,1,0,1,1,1
102,R_1_ROI,0,0,1,0,0,0,0,0,0,1,0,1
103,L_2_ROI,0,1,1,0,0,0,1,1,1,1,0,0
104,R_2_ROI,0,0,1,0,0,0,0,0,0,1,1,1
105,L_3a_ROI,0,0,1,0,0,0,0,0,0,1,1,1
106,R_3a_ROI,0,0,1,0,0,0,0,0,0,1,1,1
107,L_6d_ROI,0,0,1,0,0,0,0,0,0,1,1,1
108,R_6d_ROI,0,0,1,0,0,0,0,0,0,1,1,1
109,L_6mp_ROI,0,1,1,0,0,0,1,1,1,1,1,1
110,R_6mp_ROI,0,1,1,0,0,0,1,1,1,1,1,1
111,L_6v_ROI,0,1,1,0,0,0,1,1,1,1,1,1
112,R_6v_ROI,0,0,0,0,0,0,0,0,0,0,0,0
113,L_p24pr_ROI,1,1,1,1,1,1,1,1,1,1,1,1
114,R_p24pr_ROI,0,1,1,0,0,0,1,1,1,1,1,1
115,L_33pr_ROI,1,1,1,1,1,1,1,1,1,1,1,1
116,R_33pr_ROI,0,1,1,0,0,0,1,1,1,1,1,1
117,L_a24pr_ROI,1,1,1,1,1,1,1,1,1,1,1,1
118,R_a24pr_ROI,0,1,1,0,1,0,1,1,1,1,1,1
119,L_p32pr_ROI,1,1,1,1,1,1,1,1,1,1,1,1
120,R_p32pr_ROI,1,1,1,1,1,1,1,1,1,1,1,1
121,L_a24_ROI,1,1,1,1,1,1,1,1,1,1,1,1
122,R_a24_ROI,1,1,1,1,1,1,1,1,1,1,1,1
123,L_d32_ROI,1,1,1,1,1,1,1,1,1,1,1,1
124,R_d32_ROI,0,1,1,0,0,0,1,1,1,1,1,1
125,L_8BM_ROI,1,1,1,1,1,1,1,1,1,1,1,1
126,R_8BM_ROI,1,0,1,1,1,1,0,0,0,1,1,1
127,L_p32_ROI,0,1,0,0,0,0,1,1,1,0,0,0
128,R_p32_ROI,1,0,1,1,1,0,0,0,0,1,1,1
129,L_10r_ROI,1,1,1,1,1,1,1,1,1,1,1,1
130,R_10r_ROI,1,1,1,1,1,1,1,1,1,1,1,1
131,L_47m_ROI,0,0,0,0,0,0,0,0,0,0,0,0
132,R_47m_ROI,0,0,0,0,0,0,0,0,0,0,0,0
133,L_8Av_ROI,0,0,1,0,0,0,0,0,0,1,1,1
134,R_8Av_ROI,0,1,1,0,0,0,1,1,1,1,1,1
135,L_8Ad_ROI,0,0,0,0,0,0,0,0,0,0,0,0
136,R_8Ad_ROI,0,1,1,0,0,0,1,1,1,1,1,1
137,L_9m_ROI,1,1,1,0,1,1,1,1,1,1,1,1
138,R_9m_ROI,0,0,1,1,0,1,0,0,0,1,1,1
139,L_8BL_ROI,0,0,1,0,0,0,0,0,0,1,1,1
140,R_8BL_ROI,0,0,1,0,0,0,0,0,0,1,1,1
141,L_9p_ROI,1,0,0,1,1,1,0,0,0,1,1,1
142,R_9p_ROI,0,0,1,0,0,0,0,0,0,1,1,1
143,L_10d_ROI,1,1,1,1,1,1,1,1,1,1,1,1
144,R_10d_ROI,1,1,1,1,1,1,1,1,1,1,1,1
145,L_8C_ROI,0,0,0,0,0,0,0,0,0,0,0,0
146,R_8C_ROI,0,0,1,0,0,0,0,0,0,1,1,1
147,L_44_ROI,1,1,1,1,1,1,1,1,1,1,1,1
148,R_44_ROI,1,1,1,1,1,1,1,1,1,1,1,1
149,L_45_ROI,1,1,1,1,1,1,1,1,1,1,1,1
150,R_45_ROI,0,1,1,0,0,0,1,1,1,1,1,1
151,L_47l_ROI,1,1,1,1,1,1,1,1,1,1,1,1
152,R_47l_ROI,0,1,1,0,0,0,1,1,1,1,1,1
153,L_a47r_ROI,1,0,0,1,1,1,0,0,0,0,0,0
154,R_a47r_ROI,0,0,0,0,0,0,0,0,0,0,0,0
155,L_6r_ROI,1,1,1,1,1,1,1,1,1,1,1,1
156,R_6r_ROI,0,0,1,0,0,0,1,1,0,1,1,1
157,L_IFJa_ROI,0,0,0,0,0,0,0,0,0,0,0,0
158,R_IFJa_ROI,0,0,0,0,0,0,0,0,0,0,0,0
159,L_IFJp_ROI,0,1,1,0,0,0,1,1,1,1,1,1
160,R_IFJp_ROI,0,0,0,0,0,0,0,0,0,0,0,0
161,L_IFSp_ROI,0,0,1,0,0,0,0,0,0,1,1,1
162,R_IFSp_ROI,0,0,1,0,0,0,0,0,0,1,1,1
163,L_IFSa_ROI,1,0,1,1,1,1,0,0,0,1,1,1
164,R_IFSa_ROI,0,0,1,0,0,0,0,0,0,0,0,0
165,L_p9-46v_ROI,1,1,1,1,1,1,1,1,1,1,0,0
166,R_p9-46v_ROI,0,0,1,0,0,0,0,0,0,1,1,1
167,L_46_ROI,1,1,1,1,1,1,1,1,1,1,1,1
168,R_46_ROI,0,0,1,0,0,0,0,0,0,1,1,1
169,L_a9-46v_ROI,1,1,1,1,1,1,1,1,1,1,1,1
170,R_a9-46v_ROI,0,0,0,0,0,0,0,0,0,0,0,0
171,L_9-46d_ROI,1,1,1,1,1,1,1,1,1,1,1,1
172,R_9-46d_ROI,0,0,1,0,0,0,0,0,0,1,1,1
173,L_9a_ROI,1,1,1,1,1,1,1,1,1,1,1,1
174,R_9a_ROI,1,0,1,1,1,1,0,0,0,1,1,1
175,L_10v_ROI,1,1,1,1,1,1,1,1,1,1,1,1
176,R_10v_ROI,1,1,1,1,1,1,1,1,1,1,1,1
177,L_a10p_ROI,0,0,0,0,0,0,0,0,0,0,0,0
178,R_a10p_ROI,0,0,0,0,0,0,0,0,0,0,0,0
179,L_10pp_ROI,1,0,1,1,1,1,0,0,0,1,1,1
180,R_10pp_ROI,1,0,1,1,1,1,0,0,0,1,1,1
181,L_11l_ROI,0,0,0,0,0,0,0,0,0,0,0,0
182,R_11l_ROI,0,0,0,0,0,0,0,0,0,1,0,0
183,L_13l_ROI,0,0,1,0,0,0,0,0,0,1,0,1
184,R_13l_ROI,1,1,1,1,1,1,1,1,1,1,1,1
185,L_OFC_ROI,1,1,1,1,1,1,1,1,1,1,1,1
186,R_OFC_ROI,1,1,1,1,1,1,1,1,1,1,1,1
187,L_47s_ROI,1,1,1,1,1,1,1,1,1,1,1,1
188,R_47s_ROI,1,1,1,1,1,1,1,1,1,1,1,1
189,L_LIPd_ROI,0,0,0,0,0,0,0,0,0,0,0,0
190,R_LIPd_ROI,0,0,0,0,0,0,0,0,0,0,0,0
191,L_6a_ROI,1,0,1,1,1,1,0,0,0,1,1,1
192,R_6a_ROI,1,1,1,0,0,0,1,1,1,1,1,1
193,L_i6-8_ROI,0,0,0,0,0,0,0,0,0,0,0,0
194,R_i6-8_ROI,0,1,1,0,0,0,1,1,1,1,1,1
195,L_s6-8_ROI,0,0,1,0,0,0,0,0,0,1,1,1
196,R_s6-8_ROI,0,1,1,0,0,0,1,1,1,1,1,1
197,L_43_ROI,0,1,1,0,0,0,1,1,1,1,1,1
198,R_43_ROI,0,0,0,0,0,0,0,0,0,0,0,0
199,L_OP4_ROI,0,0,0,0,0,0,0,0,0,0,0,0
200,R_OP4_ROI,0,0,0,0,0,0,0,0,0,0,0,0
201,L_OP1_ROI,0,0,0,0,0,0,0,0,0,0,0,0
202,R_OP1_ROI,0,0,0,0,0,0,0,0,0,0,0,0
203,L_OP2-3_ROI,0,0,0,0,0,0,0,0,0,0,0,0
204,R_OP2-3_ROI,0,0,0,0,0,0,0,0,0,0,0,0
205,L_52_ROI,0,0,0,0,0,0,0,0,0,0,0,0
206,R_52_ROI,0,0,0,0,0,0,0,0,0,0,0,0
207,L_RI_ROI,0,0,0,0,0,0,0,0,0,0,0,0
208,R_RI_ROI,0,0,0,0,0,0,0,0,0,0,0,0
209,L_PFcm_ROI,0,0,0,0,0,0,0,0,0,0,0,0
210,R_PFcm_ROI,0,0,0,0,0,0,0,0,0,0,0,0
211,L_PoI2_ROI,0,1,1,0,1,0,1,1,1,1,1,1
212,R_PoI2_ROI,0,1,1,0,0,0,1,1,1,1,1,1
213,L_TA2_ROI,0,1,1,0,0,0,1,1,1,1,0,1
214,R_TA2_ROI,0,0,1,0,0,0,0,0,0,1,1,1
215,L_FOP4_ROI,1,1,1,1,1,1,1,1,1,1,1,1
216,R_FOP4_ROI,1,1,1,1,1,1,1,1,1,1,1,1
217,L_MI_ROI,1,1,1,1,1,1,1,1,1,1,1,1
218,R_MI_ROI,1,1,1,1,1,1,1,1,1,1,1,1
219,L_Pir_ROI,1,0,1,1,0,1,0,0,0,1,1,1
220,R_Pir_ROI,1,1,1,1,1,1,1,1,1,1,1,1
221,L_AVI_ROI,1,1,1,1,1,1,1,1,1,1,1,1
222,R_AVI_ROI,1,1,1,1,1,1,1,1,1,1,1,1
223,L_AAIC_ROI,1,1,1,1,1,1,1,1,1,1,1,1
224,R_AAIC_ROI,1,1,1,1,1,1,1,1,1,1,1,1
225,L_FOP1_ROI,1,1,1,1,1,1,1,1,1,1,1,1
226,R_FOP1_ROI,0,1,1,0,0,0,1,1,1,1,1,1
227,L_FOP3_ROI,1,1,1,1,1,1,1,1,1,1,1,1
228,R_FOP3_ROI,1,1,1,1,1,1,1,1,1,1,1,1
229,L_FOP2_ROI,0,0,1,0,0,0,0,0,0,1,1,1
230,R_FOP2_ROI,0,0,0,0,0,0,0,0,0,0,0,1
231,L_PFt_ROI,1,1,1,1,1,1,1,1,1,1,1,1
232,R_PFt_ROI,0,0,1,0,0,0,0,0,0,1,1,1
233,L_AIP_ROI,1,1,1,1,1,1,1,1,1,1,1,1
234,R_AIP_ROI,0,0,0,0,0,0,0,0,0,0,0,0
235,L_EC_ROI,1,0,1,1,0,1,0,0,0,1,1,1
236,R_EC_ROI,1,1,1,1,1,1,1,1,1,1,1,1
237,L_PreS_ROI,0,0,0,0,0,0,0,0,0,0,0,0
238,R_PreS_ROI,0,1,1,0,0,0,1,1,1,1,1,1
239,L_H_ROI,1,0,1,1,0,1,0,0,0,1,1,1
240,R_H_ROI,1,1,1,1,1,1,1,1,1,1,1,1
241,L_ProS_ROI,0,0,0,0,0,0,0,0,0,0,0,0
242,R_ProS_ROI,0,0,0,0,0,0,0,0,0,0,0,0
243,L_PeEc_ROI,1,0,1,1,0,1,0,0,0,1,1,1
244,R_PeEc_ROI,1,1,1,1,1,1,1,1,1,1,1,1
245,L_STGa_ROI,1,1,0,1,1,1,1,1,1,0,0,0
246,R_STGa_ROI,0,0,0,0,0,0,0,0,0,0,0,0
247,L_PBelt_ROI,0,0,0,0,0,0,0,0,0,0,0,0
248,R_PBelt_ROI,0,0,0,0,0,0,0,0,0,0,0,0
249,L_A5_ROI,0,0,0,0,0,0,0,0,0,0,0,0
250,R_A5_ROI,0,0,0,0,0,0,0,0,0,0,0,0
251,L_PHA1_ROI,0,0,0,0,0,0,0,0,0,0,0,0
252,R_PHA1_ROI,0,0,0,0,0,0,0,0,0,0,0,0
253,L_PHA3_ROI,0,0,0,0,0,0,0,0,0,0,0,0
254,R_PHA3_ROI,0,0,0,0,0,0,0,0,0,0,0,0
255,L_STSda_ROI,0,0,0,0,0,0,0,0,0,0,0,0
256,R_STSda_ROI,0,0,0,0,0,0,0,0,0,0,0,0
257,L_STSdp_ROI,0,0,0,0,0,0,0,0,0,0,0,0
258,R_STSdp_ROI,0,0,0,0,0,0,0,0,0,0,0,0
259,L_STSvp_ROI,0,0,0,0,0,0,0,0,0,0,0,0
260,R_STSvp_ROI,0,0,0,0,0,0,0,0,0,0,0,0
261,L_TGd_ROI,1,0,1,1,0,1,0,0,0,1,1,1
262,R_TGd_ROI,1,0,1,1,1,1,0,0,0,1,1,1
263,L_TE1a_ROI,0,0,0,0,0,0,0,0,0,0,0,0
264,R_TE1a_ROI,0,0,0,0,0,0,0,0,0,0,0,0
265,L_TE1p_ROI,0,0,0,0,0,0,0,0,0,0,0,0
266,R_TE1p_ROI,0,0,0,0,0,0,0,0,0,0,0,0
267,L_TE2a_ROI,0,0,0,0,0,0,0,0,0,0,0,0
268,R_TE2a_ROI,0,0,0,0,0,0,0,0,0,0,0,0
269,L_TF_ROI,0,0,0,0,0,0,0,0,0,0,0,0
270,R_TF_ROI,1,0,1,1,1,1,0,0,0,1,0,0
271,L_TE2p_ROI,0,0,0,0,0,0,0,0,0,0,0,0
272,R_TE2p_ROI,1,0,0,0,1,1,0,0,0,0,0,0
273,L_PHT_ROI,0,0,0,0,0,0,0,0,0,0,0,0
274,R_PHT_ROI,0,0,0,0,0,0,0,0,0,0,0,0
275,L_PH_ROI,0,0,0,0,0,0,0,0,0,0,0,0
276,R_PH_ROI,0,0,0,0,0,0,0,0,0,0,0,0
277,L_TPOJ1_ROI,0,0,0,0,0,0,0,0,0,0,0,0
278,R_TPOJ1_ROI,0,0,0,0,0,0,0,0,0,0,0,0
279,L_TPOJ2_ROI,0,0,0,0,0,0,0,0,0,0,0,0
280,R_TPOJ2_ROI,0,0,0,0,0,0,0,0,0,0,0,0
281,L_TPOJ3_ROI,0,0,0,0,0,0,0,0,0,0,0,0
282,R_TPOJ3_ROI,0,0,0,0,0,0,0,0,0,0,0,0
283,L_DVT_ROI,0,0,0,0,0,0,0,0,0,0,0,0
284,R_DVT_ROI,0,0,0,0,0,0,0,0,0,1,0,0
285,L_PGp_ROI,0,0,0,0,0,0,0,0,0,1,1,1
286,R_PGp_ROI,0,0,1,0,0,0,0,0,0,1,1,1
287,L_IP2_ROI,1,1,0,1,1,1,1,1,1,0,0,0
288,R_IP2_ROI,0,0,0,0,0,0,0,0,0,0,0,0
289,L_IP1_ROI,0,0,0,0,0,0,0,0,0,0,0,0
290,R_IP1_ROI,0,0,1,0,0,0,0,0,0,1,1,1
291,L_IP0_ROI,0,0,0,0,0,0,0,0,0,1,1,1
292,R_IP0_ROI,0,0,0,0,0,0,0,0,0,0,0,0
293,L_PFop_ROI,0,0,1,0,0,0,0,0,0,1,0,0
294,R_PFop_ROI,0,0,1,0,0,0,0,0,0,1,1,1
295,L_PF_ROI,1,1,1,1,1,1,1,1,1,1,1,1
296,R_PF_ROI,0,0,1,0,0,0,0,0,0,1,1,1
297,L_PFm_ROI,1,1,1,1,1,1,1,1,1,1,1,1
298,R_PFm_ROI,0,0,1,0,0,0,0,0,0,1,1,1
299,L_PGi_ROI,0,0,0,0,0,0,0,0,0,0,0,0
300,R_PGi_ROI,0,0,1,0,0,0,0,0,0,1,1,1
301,L_PGs_ROI,0,0,0,0,0,0,0,0,0,0,0,0
302,R_PGs_ROI,0,0,1,0,0,0,0,0,0,1,1,1
303,L_V6A_ROI,0,0,0,0,0,0,0,0,0,0,0,0
304,R_V6A_ROI,0,0,0,0,0,0,0,0,0,0,0,0
305,L_VMV1_ROI,0,0,0,1,1,1,0,0,0,0,0,0
306,R_VMV1_ROI,0,0,0,0,0,0,0,0,0,0,0,0
307,L_VMV3_ROI,0,0,0,0,0,0,0,0,0,0,0,0
308,R_VMV3_ROI,0,0,0,0,0,0,0,0,0,0,0,0
309,L_PHA2_ROI,0,0,0,0,0,0,0,0,0,0,0,0
310,R_PHA2_ROI,0,0,0,0,0,0,1,0,1,0,0,0
311,L_V4t_ROI,0,0,0,0,0,0,0,0,0,0,0,0
312,R_V4t_ROI,0,0,0,0,0,0,0,0,0,0,0,0
313,L_FST_ROI,0,0,0,0,0,0,0,0,0,0,0,0
314,R_FST_ROI,0,0,0,0,0,0,0,0,0,0,0,0
315,L_V3CD_ROI,0,0,1,0,0,0,0,0,0,1,1,1
316,R_V3CD_ROI,0,0,1,0,0,0,0,0,0,1,1,1
317,L_LO3_ROI,0,0,0,0,0,0,0,0,0,0,0,0
318,R_LO3_ROI,0,0,0,0,0,0,0,0,0,0,0,0
319,L_VMV2_ROI,0,0,0,0,0,0,0,0,0,0,0,0
320,R_VMV2_ROI,0,0,0,0,0,0,0,0,0,0,0,0
321,L_31pd_ROI,0,0,1,0,0,0,0,0,0,0,1,0
322,R_31pd_ROI,0,1,1,0,0,0,1,1,1,1,1,1
323,L_31a_ROI,0,0,0,0,0,0,0,0,0,0,0,0
324,R_31a_ROI,0,1,1,0,0,0,1,1,1,1,1,1
325,L_VVC_ROI,1,0,0,1,1,1,0,0,0,0,0,0
326,R_VVC_ROI,1,0,0,0,1,1,0,0,0,0,0,0
327,L_25_ROI,1,1,1,1,1,1,1,1,1,1,1,1
328,R_25_ROI,1,1,1,1,1,1,1,1,1,1,1,1
329,L_s32_ROI,1,1,1,1,1,1,1,1,1,1,1,1
330,R_s32_ROI,1,1,1,1,1,1,1,1,1,1,1,1
331,L_pOFC_ROI,1,0,1,1,1,1,0,0,0,1,1,1
332,R_pOFC_ROI,1,0,1,1,1,1,0,0,0,1,1,1
333,L_PoI1_ROI,0,0,0,0,0,0,0,0,0,0,0,0
334,R_PoI1_ROI,0,0,1,0,0,0,0,0,0,1,1,1
335,L_Ig_ROI,0,0,0,0,0,0,0,0,0,0,0,0
336,R_Ig_ROI,0,0,0,0,0,0,0,0,0,0,0,0
337,L_FOP5_ROI,1,1,1,1,1,1,1,1,1,1,1,1
338,R_FOP5_ROI,1,1,1,1,1,1,1,1,1,1,1,1
339,L_p10p_ROI,0,0,0,0,0,0,0,0,0,0,0,0
340,R_p10p_ROI,1,0,1,1,1,1,0,0,0,1,1,1
341,L_p47r_ROI,1,0,0,1,1,1,0,0,0,0,0,0
342,R_p47r_ROI,0,0,1,0,0,0,0,0,0,0,0,0
343,L_TGv_ROI,0,0,0,1,0,1,0,0,0,0,0,0
344,R_TGv_ROI,0,0,0,0,0,0,0,0,0,0,0,0
345,L_MBelt_ROI,0,0,0,0,0,0,0,0,0,0,0,0
346,R_MBelt_ROI,0,0,0,0,0,0,0,0,0,0,0,0
347,L_LBelt_ROI,0,0,0,0,0,0,0,0,0,0,0,0
348,R_LBelt_ROI,0,0,0,0,0,0,0,0,0,0,0,0
349,L_A4_ROI,0,0,0,0,0,0,0,0,0,0,0,0
350,R_A4_ROI,0,0,0,0,0,0,0,0,0,0,0,0
351,L_STSva_ROI,0,0,0,0,0,0,0,0,0,0,0,0
352,R_STSva_ROI,0,0,0,0,0,0,0,0,0,0,0,0
353,L_TE1m_ROI,0,0,0,0,0,0,0,0,0,0,0,0
354,R_TE1m_ROI,0,0,0,0,0,0,0,0,0,0,0,0
355,L_PI_ROI,0,0,0,0,0,0,0,0,0,0,0,0
356,R_PI_ROI,0,0,0,0,0,0,0,0,0,0,0,0
357,L_a32pr_ROI,1,1,1,1,1,1,1,1,1,1,1,1
358,R_a32pr_ROI,0,1,1,0,0,0,1,1,1,1,1,1
359,L_p24_ROI,1,1,1,1,1,1,1,1,1,1,1,1
360,R_p24_ROI,0,1,1,0,1,0,1,1,1,1,1,1
